//Line 100:
wprintf(L"%i   %i   %i   %i\n", _f[dstFont].ext[i].length, _f[dstFont].ext[i].val, srcTmp, cmp(_f[dstFont].ext[i].val, srcTmp));

Switched to wide mode.
Model loaded correctly.

"kote" can be one of the following 1 words 
5   20118160   2683612   77
2   20118174   2683612   118
2   20118188   2683612   5
2   20118202   2683612   100
5   20118160   2683614   -50
2   20118174   2683614   -9
2   20118188   2683614   -122
2   20118202   2683614   -27
5   20118160   2683616   62
2   20118174   2683616   103
2   20118188   2683616   -10
2   20118202   2683616   85
  ????  ( 1000 102f 1010 103a )  size:4

NOTE: If you just see "????" instead of the Burmese letters, your terminal might not support complex fonts. The hexadecimal values for each character are provided for your reference, check these if all you can see is a series of question marks.

Typing "minggalarpar" as: mingg--------
5   20118160   2683592   72
2   20118174   2683592   113
2   20118188   2683592   96
2   20118202   2683592   95
5   20118160   2683594   77
2   20118174   2683594   118
2   20118188   2683594   5
2   20118202   2683594   100
5   20118160   2683596   73
2   20118174   2683596   114
2   20118188   2683596   1
2   20118202   2683596   96
5   20118160   2683598   -5
2   20118174   2683598   36
2   20118188   2683598   -77
2   20118202   2683598   18
5   20118160   2683600   -4
2   20118174   2683600   37
2   20118188   2683600   -76
2   20118202   2683600   19
5   20118160   2683602   -7
2   20118174   2683602   34
2   20118188   2683602   -79
2   20118202   2683602   16
5   20118160   2683604   57
2   20118174   2683604   98
2   20118188   2683604   -15
2   20118202   2683604   80
4   20118284   2683592   -1
2   20118298   2683592   76
3   20118312   2683592   7
2   20118326   2683592   76
2   20118340   2683592   76
2   20118354   2683592   76
3   20118368   2683592   -1
2   20118382   2683592   76
2   20118396   2683592   76
2   20118410   2683592   94
2   20118424   2683592   94
2   20118438   2683592   74
1   20118452   2683592   103
3   20118466   2683592   9
2   20118480   2683592   76
2   20118494   2683592   76
2   20118508   2683592   85
1   20118522   2683592   14
2   20118536   2683592   76
2   20118550   2683592   76
2   20118564   2683592   76
2   20118578   2683592   76
2   20118592   2683592   128
2   20118606   2683592   76
1   20118620   2683592   128
3   20118634   2683592   128
2   20118648   2683592   76
4   20118662   2683592   -1
1   20118676   2683592   94
2   20118690   2683592   76
2   20118704   2683592   128
1   20118718   2683592   113
2   20118732   2683592   76
2   20118746   2683592   128
3   20118760   2683592   8
1   20118774   2683592   94
1   20118788   2683592   123
1   20118802   2683592   122
2   20118816   2683592   76
2   20118830   2683592   76
2   20118844   2683592   76
1   20118858   2683592   94
2   20118872   2683592   76
2   20118886   2683592   94
3   20118900   2683592   5
2   20118914   2683592   76
1   20118928   2683592   94
1   20118942   2683592   91
4   20118956   2683592   -1
2   20118970   2683592   76
2   20118984   2683592   76
1   20118998   2683592   21
2   20119012   2683592   80
1   20119026   2683592   94
2   20119040   2683592   94
2   20119054   2683592   128
1   20119068   2683592   4
3   20119082   2683592   5
1   20119096   2683592   103
2   20119110   2683592   76
4   20118284   2683594   4
2   20118298   2683594   81
3   20118312   2683594   12
2   20118326   2683594   81
2   20118340   2683594   81
2   20118354   2683594   81
3   20118368   2683594   4
2   20118382   2683594   81
2   20118396   2683594   81
2   20118410   2683594   99
2   20118424   2683594   99
2   20118438   2683594   79
1   20118452   2683594   108
3   20118466   2683594   14
2   20118480   2683594   81
2   20118494   2683594   81
2   20118508   2683594   90
1   20118522   2683594   19
2   20118536   2683594   81
2   20118550   2683594   81
2   20118564   2683594   81
2   20118578   2683594   81
2   20118592   2683594   133
2   20118606   2683594   81
1   20118620   2683594   133
3   20118634   2683594   133
2   20118648   2683594   81
4   20118662   2683594   4
1   20118676   2683594   99
2   20118690   2683594   81
2   20118704   2683594   133
1   20118718   2683594   118
2   20118732   2683594   81
2   20118746   2683594   133
3   20118760   2683594   13
1   20118774   2683594   99
1   20118788   2683594   128
1   20118802   2683594   127
2   20118816   2683594   81
2   20118830   2683594   81
2   20118844   2683594   81
1   20118858   2683594   99
2   20118872   2683594   81
2   20118886   2683594   99
3   20118900   2683594   10
2   20118914   2683594   81
1   20118928   2683594   99
1   20118942   2683594   96
4   20118956   2683594   4
2   20118970   2683594   81
2   20118984   2683594   81
1   20118998   2683594   26
2   20119012   2683594   85
1   20119026   2683594   99
2   20119040   2683594   99
2   20119054   2683594   133
1   20119068   2683594   9
3   20119082   2683594   10
1   20119096   2683594   108
2   20119110   2683594   81
4   20118284   2683596   -79
2   20118298   2683596   -2
3   20118312   2683596   -71
2   20118326   2683596   -2
2   20118340   2683596   -2
2   20118354   2683596   -2
3   20118368   2683596   -79
2   20118382   2683596   -2
2   20118396   2683596   -2
2   20118410   2683596   16
2   20118424   2683596   16
2   20118438   2683596   -4
1   20118452   2683596   25
3   20118466   2683596   -69
2   20118480   2683596   -2
2   20118494   2683596   -2
2   20118508   2683596   7
1   20118522   2683596   -64
2   20118536   2683596   -2
2   20118550   2683596   -2
2   20118564   2683596   -2
2   20118578   2683596   -2
2   20118592   2683596   50
2   20118606   2683596   -2
1   20118620   2683596   50
3   20118634   2683596   50
2   20118648   2683596   -2
4   20118662   2683596   -79
1   20118676   2683596   16
2   20118690   2683596   -2
2   20118704   2683596   50
1   20118718   2683596   35
2   20118732   2683596   -2
2   20118746   2683596   50
3   20118760   2683596   -70
1   20118774   2683596   16
1   20118788   2683596   45
1   20118802   2683596   44
2   20118816   2683596   -2
2   20118830   2683596   -2
2   20118844   2683596   -2
1   20118858   2683596   16
2   20118872   2683596   -2
2   20118886   2683596   16
3   20118900   2683596   -73
2   20118914   2683596   -2
1   20118928   2683596   16
1   20118942   2683596   13
4   20118956   2683596   -79
2   20118970   2683596   -2
2   20118984   2683596   -2
1   20118998   2683596   -57
2   20119012   2683596   2
1   20119026   2683596   16
2   20119040   2683596   16
2   20119054   2683596   50
1   20119068   2683596   -74
3   20119082   2683596   -73
1   20119096   2683596   25
2   20119110   2683596   -2
4   20118284   2683598   -80
2   20118298   2683598   -3
3   20118312   2683598   -72
2   20118326   2683598   -3
2   20118340   2683598   -3
2   20118354   2683598   -3
3   20118368   2683598   -80
2   20118382   2683598   -3
2   20118396   2683598   -3
2   20118410   2683598   15
2   20118424   2683598   15
2   20118438   2683598   -5
1   20118452   2683598   24
3   20118466   2683598   -70
2   20118480   2683598   -3
2   20118494   2683598   -3
2   20118508   2683598   6
1   20118522   2683598   -65
2   20118536   2683598   -3
2   20118550   2683598   -3
2   20118564   2683598   -3
2   20118578   2683598   -3
2   20118592   2683598   49
2   20118606   2683598   -3
1   20118620   2683598   49
3   20118634   2683598   49
2   20118648   2683598   -3
4   20118662   2683598   -80
1   20118676   2683598   15
2   20118690   2683598   -3
2   20118704   2683598   49
1   20118718   2683598   34
2   20118732   2683598   -3
2   20118746   2683598   49
3   20118760   2683598   -71
1   20118774   2683598   15
1   20118788   2683598   44
1   20118802   2683598   43
2   20118816   2683598   -3
2   20118830   2683598   -3
2   20118844   2683598   -3
1   20118858   2683598   15
2   20118872   2683598   -3
2   20118886   2683598   15
3   20118900   2683598   -74
2   20118914   2683598   -3
1   20118928   2683598   15
1   20118942   2683598   12
4   20118956   2683598   -80
2   20118970   2683598   -3
2   20118984   2683598   -3
1   20118998   2683598   -58
2   20119012   2683598   1
1   20119026   2683598   15
2   20119040   2683598   15
2   20119054   2683598   49
1   20119068   2683598   -75
3   20119082   2683598   -74
1   20119096   2683598   24
2   20119110   2683598   -3
4   20118284   2683600   -16
2   20118298   2683600   61
3   20118312   2683600   -8
2   20118326   2683600   61
2   20118340   2683600   61
2   20118354   2683600   61
3   20118368   2683600   -16
2   20118382   2683600   61
2   20118396   2683600   61
2   20118410   2683600   79
2   20118424   2683600   79
2   20118438   2683600   59
1   20118452   2683600   88
3   20118466   2683600   -6
2   20118480   2683600   61
2   20118494   2683600   61
2   20118508   2683600   70
1   20118522   2683600   -1
2   20118536   2683600   61
2   20118550   2683600   61
2   20118564   2683600   61
2   20118578   2683600   61
2   20118592   2683600   113
2   20118606   2683600   61
1   20118620   2683600   113
3   20118634   2683600   113
2   20118648   2683600   61
4   20118662   2683600   -16
1   20118676   2683600   79
2   20118690   2683600   61
2   20118704   2683600   113
1   20118718   2683600   98
2   20118732   2683600   61
2   20118746   2683600   113
3   20118760   2683600   -7
1   20118774   2683600   79
1   20118788   2683600   108
1   20118802   2683600   107
2   20118816   2683600   61
2   20118830   2683600   61
2   20118844   2683600   61
1   20118858   2683600   79
2   20118872   2683600   61
2   20118886   2683600   79
3   20118900   2683600   -10
2   20118914   2683600   61
1   20118928   2683600   79
1   20118942   2683600   76
4   20118956   2683600   -16
2   20118970   2683600   61
2   20118984   2683600   61
1   20118998   2683600   6
2   20119012   2683600   65
1   20119026   2683600   79
2   20119040   2683600   79
2   20119054   2683600   113
1   20119068   2683600   -11
3   20119082   2683600   -10
1   20119096   2683600   88
2   20119110   2683600   61

"singapore" in three different output encodings:
